1:allrecipes.com/Recipe/Herbed-Chicken-Nuggets/Detail.aspx?prop24=RD_RelatedRecipes:659:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Herbed Chicken Nuggets</h1>
29:allrecipes.com/Recipe/Mild-Cheesy-Chicken-Enchiladas/Detail.aspx?prop24=RD_RelatedRecipes:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Mild Cheesy Chicken Enchiladas</h1>
48:allrecipes.com/Recipe/Mild-Cheesy-Chicken-Enchiladas/Detail.aspx?nextItemId=223260&position=1&prop24=RD_RecipeArrow_Right:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Mild Cheesy Chicken Enchiladas</h1>
67:allrecipes.com/Recipe/Mild-Cheesy-Chicken-Enchiladas/Detail.aspx?nextItemId=8504&position=1&prop24=RD_RecipeArrow_Right:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Mild Cheesy Chicken Enchiladas</h1>
86:allrecipes.com/Recipe/Chicken-Sweet-Potato-Skillet/index.html?prop31=9:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Sweet Potato Skillet</h1>
109:allrecipes.com/Recipe/Chicken-Sweet-Potato-Skillet/index.html?prop31=7:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Sweet Potato Skillet</h1>
132:allrecipes.com/Recipe/Chicken-Sweet-Potato-Skillet/index.html?prop31=8:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Sweet Potato Skillet</h1>
155:allrecipes.com/Recipe/Chicken-Sweet-Potato-Skillet/index.html?prop31=3:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Sweet Potato Skillet</h1>
178:allrecipes.com/Recipe/Chicken-Sweet-Potato-Skillet/index.html?prop31=6:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Sweet Potato Skillet</h1>
201:allrecipes.com/Recipe/Chicken-Sweet-Potato-Skillet/index.html?prop31=4:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Sweet Potato Skillet</h1>
224:allrecipes.com/Recipe/Chicken-Sweet-Potato-Skillet/Detail.aspx?prop24=RD_RelatedRecipes:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Sweet Potato Skillet</h1>
247:allrecipes.com/Recipe/Chicken-Sweet-Potato-Skillet/index.html?prop31=10:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Sweet Potato Skillet</h1>
270:allrecipes.com/Recipe/Chicken-Sweet-Potato-Skillet/index.html?prop31=5:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Sweet Potato Skillet</h1>
293:allrecipes.com/Recipe/Chicken-Sweet-Potato-Skillet/index.html?prop31=1:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Sweet Potato Skillet</h1>
316:allrecipes.com/Recipe/Chicken-Sweet-Potato-Skillet/index.html?prop31=2:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Sweet Potato Skillet</h1>
339:allrecipes.com/Recipe/Simple-Chicken-Cacciatore/Detail.aspx?prop24=RD_RelatedRecipes:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Simple Chicken Cacciatore</h1>
364:allrecipes.com/Recipe/Green-Chicken-Enchilada/index.html?prop31=9:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Green Chicken Enchilada</h1>
377:allrecipes.com/Recipe/Green-Chicken-Enchilada/Detail.aspx?nextItemId=74188&position=0&prop24=RD_RecipeArrow_Left:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Green Chicken Enchilada</h1>
390:allrecipes.com/Recipe/Green-Chicken-Enchilada/index.html?prop31=7:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Green Chicken Enchilada</h1>
403:allrecipes.com/Recipe/Green-Chicken-Enchilada/index.html?prop31=8:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Green Chicken Enchilada</h1>
416:allrecipes.com/Recipe/Green-Chicken-Enchilada/index.html?prop31=3:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Green Chicken Enchilada</h1>
429:allrecipes.com/Recipe/Green-Chicken-Enchilada/index.html?prop31=6:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Green Chicken Enchilada</h1>
442:allrecipes.com/Recipe/Green-Chicken-Enchilada/Detail.aspx:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Green Chicken Enchilada</h1>
455:allrecipes.com/Recipe/Green-Chicken-Enchilada/index.html?prop31=4:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Green Chicken Enchilada</h1>
468:allrecipes.com/Recipe/Green-Chicken-Enchilada/Detail.aspx?nextItemId=203922&position=2&prop24=RD_RecipeArrow_Right:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Green Chicken Enchilada</h1>
481:allrecipes.com/Recipe/Green-Chicken-Enchilada/Detail.aspx?prop24=RD_RelatedRecipes:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Green Chicken Enchilada</h1>
494:allrecipes.com/Recipe/Green-Chicken-Enchilada/index.html?prop31=10:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Green Chicken Enchilada</h1>
507:allrecipes.com/Recipe/Green-Chicken-Enchilada/index.html?prop31=5:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Green Chicken Enchilada</h1>
520:allrecipes.com/Recipe/Green-Chicken-Enchilada/index.html?prop31=1:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Green Chicken Enchilada</h1>
533:allrecipes.com/Recipe/Green-Chicken-Enchilada/index.html?prop31=2:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Green Chicken Enchilada</h1>
546:allrecipes.com/Recipe/Green-Chicken-Enchilada/Detail.aspx?nextItemId=74188&position=0&prop24=RD_RecipeArrow_Right:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Green Chicken Enchilada</h1>
559:allrecipes.com/Recipe/Almond-Orange-Crusted-Chicken-with-Fennel-Arugula-Salad/Detail.aspx?prop24=RD_RelatedRecipes:592:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Almond Orange Crusted Chicken with Fennel Arugula Salad</h1>
590:allrecipes.com/Recipe/Almond-Orange-Crusted-Chicken-with-Fennel-Arugula-Salad/Detail.aspx?nextItemId=146381&position=-1&prop24=RD_RecipeArrow_Left:592:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Almond Orange Crusted Chicken with Fennel Arugula Salad</h1>
621:allrecipes.com/Recipe/Almond-Orange-Crusted-Chicken-with-Fennel-Arugula-Salad/Detail.aspx?nextItemId=17693&position=-1&prop24=RD_RecipeArrow_Left:592:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Almond Orange Crusted Chicken with Fennel Arugula Salad</h1>
652:allrecipes.com/Recipe/Cream-Cheese-Chicken-Enchiladas/index.html?prop31=9:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Cream Cheese Chicken Enchiladas</h1>
686:allrecipes.com/Recipe/Cream-Cheese-Chicken-Enchiladas/index.html?prop31=7:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Cream Cheese Chicken Enchiladas</h1>
720:allrecipes.com/Recipe/Cream-Cheese-Chicken-Enchiladas/index.html?prop31=8:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Cream Cheese Chicken Enchiladas</h1>
754:allrecipes.com/Recipe/Cream-Cheese-Chicken-Enchiladas/index.html?prop31=3:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Cream Cheese Chicken Enchiladas</h1>
788:allrecipes.com/Recipe/Cream-Cheese-Chicken-Enchiladas/index.html?prop31=6:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Cream Cheese Chicken Enchiladas</h1>
822:allrecipes.com/Recipe/Cream-Cheese-Chicken-Enchiladas/index.html?prop31=4:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Cream Cheese Chicken Enchiladas</h1>
